
int_prot_template.out:     file format elf32-i386


Disassembly of section .text:

0000a000 <Chan_Start_Prot>:
    a000:	0f 01 05 fa df 00 00 	sgdtl  0xdffa
    d4a2:	60 00 
    d4a4:	74 5b                	je     d501 <excp_l60>
    d4a6:	66 81 3d 68 2a 00 00 	cmpw   $0x70,0x2a68
    d4ad:	70 00 
    d4af:	74 5f                	je     d510 <excp_l70>
    d4b1:	66 81 3d 68 2a 00 00 	cmpw   $0x78,0x2a68
    d4b8:	78 00 
    d4ba:	74 63                	je     d51f <excp_l78>
    d4bc:	66 81 3d 68 2a 00 00 	cmpw   $0x80,0x2a68
    d4c3:	80 00 
    d4c5:	74 67                	je     d52e <excp_l80>
    d4c7:	66 81 3d 68 2a 00 00 	cmpw   $0x88,0x2a68
    d4ce:	88 00 
    d4d0:	74 6b                	je     d53d <excp_l88>
    d4d2:	66 81 3d 68 2a 00 00 	cmpw   $0x90,0x2a68
    d4d9:	90 00 
    d4db:	74 6f                	je     d54c <excp_l90>
    d4dd:	66 81 3d 68 2a 00 00 	cmpw   $0x98,0x2a68
    d4e4:	98 00 
    d4e6:	74 73                	je     d55b <excp_l98>
    d4e8:	66 81 3d 68 2a 00 00 	cmpw   $0xa0,0x2a68
    d4ef:	a0 00 
    d4f1:	74 77                	je     d56a <excp_lA0>
    d4f3:	66 c7 05 00 22 00 00 	movw   $0xdfdf,0x2200
    d4fa:	df df 
    d4fc:	e9 59 cf ff ff       	jmp    a45a <chanSad>

0000d501 <excp_l60>:
    d501:	a1 20 2a 00 00       	mov    0x2a20,%eax
    d506:	bb 20 2a 00 00       	mov    $0x2a20,%ebx
    d50b:	e9 64 00 00 00       	jmp    d574 <excp_2>

0000d510 <excp_l70>:
    d510:	a1 f0 2a 00 00       	mov    0x2af0,%eax
    d515:	bb f0 2a 00 00       	mov    $0x2af0,%ebx
    d51a:	e9 55 00 00 00       	jmp    d574 <excp_2>

0000d51f <excp_l78>:
    d51f:	a1 58 2b 00 00       	mov    0x2b58,%eax
    d524:	bb 58 2b 00 00       	mov    $0x2b58,%ebx
    d529:	e9 46 00 00 00       	jmp    d574 <excp_2>

0000d52e <excp_l80>:
    d52e:	a1 c0 2b 00 00       	mov    0x2bc0,%eax
    d533:	bb c0 2b 00 00       	mov    $0x2bc0,%ebx
    d538:	e9 37 00 00 00       	jmp    d574 <excp_2>

0000d53d <excp_l88>:
    d53d:	a1 28 2c 00 00       	mov    0x2c28,%eax
    d542:	bb 28 2c 00 00       	mov    $0x2c28,%ebx
    d547:	e9 28 00 00 00       	jmp    d574 <excp_2>

0000d54c <excp_l90>:
    d54c:	a1 90 2c 00 00       	mov    0x2c90,%eax
    d551:	bb 90 2c 00 00       	mov    $0x2c90,%ebx
    d556:	e9 19 00 00 00       	jmp    d574 <excp_2>

0000d55b <excp_l98>:
    d55b:	a1 f8 2c 00 00       	mov    0x2cf8,%eax
    d560:	bb f8 2c 00 00       	mov    $0x2cf8,%ebx
    d565:	e9 0a 00 00 00       	jmp    d574 <excp_2>

0000d56a <excp_lA0>:
    d56a:	a1 60 2d 00 00       	mov    0x2d60,%eax
    d56f:	bb 60 2d 00 00       	mov    $0x2d60,%ebx

0000d574 <excp_2>:
    d574:	66 81 3d 00 22 00 00 	cmpw   $0xdead,0x2200
    d57b:	ad de 
    d57d:	75 14                	jne    d593 <ind_excep1>
    d57f:	66 a3 00 22 00 00    	mov    %ax,0x2200
    d585:	66 c7 05 08 22 00 00 	movw   $0x8,0x2208
    d58c:	08 00 
    d58e:	e9 c7 ce ff ff       	jmp    a45a <chanSad>

0000d593 <ind_excep1>:
    d593:	66 03 05 00 22 00 00 	add    0x2200,%ax
    d59a:	66 89 03             	mov    %ax,(%ebx)
    d59d:	c7 43 14 08 00 00 00 	movl   $0x8,0x14(%ebx)
    d5a4:	89 4b 0c             	mov    %ecx,0xc(%ebx)
    d5a7:	66 c7 05 00 22 00 00 	movw   $0xdead,0x2200
    d5ae:	ad de 
    d5b0:	66 ff 05 f8 2f 00 00 	incw   0x2ff8
    d5b7:	cf                   	iret   
    d5b8:	e9 dd fe ff ff       	jmp    d49a <double_handl>

0000d5bd <end_excep_rout>:
    d5bd:	e2 99                	loop   d558 <excp_l90+0xc>
    d5bf:	cd 6c                	int    $0x6c
    d5c1:	ce                   	into   
    d5c2:	1f                   	pop    %ds
    d5c3:	8d 37                	lea    (%edi),%esi
    d5c5:	f5                   	cmc    
    d5c6:	05 4c 76 01 98       	add    $0x9801764c,%eax
    d5cb:	f8                   	clc    
    d5cc:	7b 9c                	jnp    d56a <excp_lA0>
    d5ce:	ee                   	out    %al,(%dx)
    d5cf:	b1 64                	mov    $0x64,%cl
    d5d1:	d4 b7                	aam    $0xb7
    d5d3:	d1 58 d1             	rcrl   -0x2f(%eax)
    d5d6:	00 e2                	add    %ah,%dl
    d5d8:	68 17 68 58 f9       	push   $0xf9586817
    d5dd:	01 25 65 d0 44 f2    	add    %esp,0xf244d065
    d5e3:	07                   	pop    %es
    d5e4:	3a f8                	cmp    %al,%bh
    d5e6:	53                   	push   %ebx
    d5e7:	b0 f9                	mov    $0xf9,%al
    d5e9:	eb a8                	jmp    d593 <ind_excep1>
    d5eb:	74 88                	je     d575 <excp_2+0x1>
    d5ed:	96                   	xchg   %eax,%esi
    d5ee:	25 ec 6a dd bd       	and    $0xbddd6aec,%eax
    d5f3:	c2 ae bd             	ret    $0xbdae
    d5f6:	a4                   	movsb  %ds:(%esi),%es:(%edi)
    d5f7:	16                   	push   %ss
    d5f8:	d5 0c                	aad    $0xc
    d5fa:	6f                   	outsl  %ds:(%esi),(%dx)
    d5fb:	ce                   	into   
    d5fc:	0e                   	push   %cs
    d5fd:	94                   	xchg   %eax,%esp
    d5fe:	34 de                	xor    $0xde,%al
    d600:	d9 26                	fldenv (%esi)
    d602:	e5 13                	in     $0x13,%eax
    d604:	1e                   	push   %ds
    d605:	38 c3                	cmp    %al,%bl
    d607:	17                   	pop    %ss
    d608:	24 6b                	and    $0x6b,%al
    d60a:	8c ac 01 b1 98 6c 8e 	mov    %gs,-0x7193674f(%ecx,%eax,1)
    d611:	55                   	push   %ebp
    d612:	2e                   	cs
    d613:	3c 12                	cmp    $0x12,%al
    d615:	d3 53 e7             	rcll   %cl,-0x19(%ebx)
    d618:	df c2                	ffreep %st(2)
    d61a:	b6 ed                	mov    $0xed,%dh
    d61c:	56                   	push   %esi
    d61d:	ea cb 2f 10 b0 42 2f 	ljmp   $0x2f42,$0xb0102fcb
    d624:	e9 05 46 0d 70       	jmp    700e1c2e <tss1.3+0x700d3eee>
    d629:	d2 b9 72 84 51 de    	sarb   %cl,-0x21ae7b8e(%ecx)
    d62f:	12 a6 0c 4f b8 df    	adc    -0x2047b0f4(%esi),%ah
    d635:	a2 a0 bf 64 56       	mov    %al,0x5664bfa0
    d63a:	ac                   	lods   %ds:(%esi),%al
    d63b:	ba 40 78 ea 50       	mov    $0x50ea7840,%edx
    d640:	28 2c 7f             	sub    %ch,(%edi,%edi,2)
    d643:	11 32                	adc    %esi,(%edx)
    d645:	c6                   	(bad)  
    d646:	1e                   	push   %ds
    d647:	a2 98 d7 14 1c       	mov    %al,0x1c14d798
    d64c:	28 f2                	sub    %dh,%dl
    d64e:	2f                   	das    
    d64f:	ce                   	into   
    d650:	ff                   	(bad)  
    d651:	7e 87                	jle    d5da <end_excep_rout+0x1d>
    d653:	de 20                	fisub  (%eax)
    d655:	27                   	daa    
    d656:	9d                   	popf   
    d657:	84 7d 4a             	test   %bh,0x4a(%ebp)
    d65a:	3e                   	ds
    d65b:	bd c2 28 0d ea       	mov    $0xea0d28c2,%ebp
    d660:	55                   	push   %ebp
    d661:	8d                   	(bad)  
    d662:	fc                   	cld    
    d663:	87 53 1a             	xchg   %edx,0x1a(%ebx)
    d666:	29 eb                	sub    %ebp,%ebx
    d668:	f2 3e 08 1a          	repnz or %bl,%ds:(%edx)
    d66c:	30 37                	xor    %dh,(%edi)
    d66e:	e9 2f b5 70 0e       	jmp    e718ba2 <tss1.3+0xe70ae62>
    d673:	d5 97                	aad    $0x97
    d675:	ab                   	stos   %eax,%es:(%edi)
    d676:	59                   	pop    %ecx
    d677:	14 f5                	adc    $0xf5,%al
    d679:	97                   	xchg   %eax,%edi
    d67a:	d1                   	(bad)  
    d67b:	b7 c0                	mov    $0xc0,%bh
    d67d:	de a2 15 6b 9e 9c    	fisub  -0x636194eb(%edx)
    d683:	be b8 c5 aa aa       	mov    $0xaaaac5b8,%esi
    d688:	03 b2 c5 34 e9 ae    	add    -0x5116cb3b(%edx),%esi
    d68e:	63 9e 1e 71 73 b5    	arpl   %bx,-0x4a8c8ee2(%esi)
    d694:	1d cc c9 12 63       	sbb    $0x6312c9cc,%eax
    d699:	9a ca 23 78 6c 38 e4 	lcall  $0xe438,$0x6c7823ca
    d6a0:	0a d4                	or     %ah,%dl
    d6a2:	a2 c2 9a 4c 6d       	mov    %al,0x6d4c9ac2
    d6a7:	9d                   	popf   
    d6a8:	fe                   	(bad)  
    d6a9:	32 d1                	xor    %cl,%dl
    d6ab:	e7 e0                	out    %eax,$0xe0
    d6ad:	35 85 fe a6 f8       	xor    $0xf8a6fe85,%eax
    d6b2:	b3 c3                	mov    $0xc3,%bl
    d6b4:	c4 7c d6 28          	les    0x28(%esi,%edx,8),%edi
    d6b8:	16                   	push   %ss
    d6b9:	a0 4b 8e 0c 84       	mov    0x840c8e4b,%al
    d6be:	72 16                	jb     d6d6 <end_excep_rout+0x119>
    d6c0:	58                   	pop    %eax
    d6c1:	15 d8 f2 61 45       	adc    $0x4561f2d8,%eax
    d6c6:	90                   	nop
    d6c7:	60                   	pusha  
    d6c8:	77 61                	ja     d72b <end_excep_rout+0x16e>
    d6ca:	47                   	inc    %edi
    d6cb:	57                   	push   %edi
    d6cc:	96                   	xchg   %eax,%esi
    d6cd:	cd 55                	int    $0x55
    d6cf:	3d c5 08 00 8a       	cmp    $0x8a0008c5,%eax
    d6d4:	84 d6                	test   %dl,%dh
    d6d6:	b2 9a                	mov    $0x9a,%dl
    d6d8:	76 fd                	jbe    d6d7 <end_excep_rout+0x11a>
    d6da:	29 82 81 9b 98 da    	sub    %eax,-0x2567647f(%edx)
    d6e0:	b0 71                	mov    $0x71,%al
    d6e2:	cc                   	int3   
    d6e3:	12 b6 5c 72 2e be    	adc    -0x41d18da4(%esi),%dh
    d6e9:	b9 85 54 86 db       	mov    $0xdb865485,%ecx
    d6ee:	91                   	xchg   %eax,%ecx
    d6ef:	4c                   	dec    %esp
    d6f0:	e3 92                	jecxz  d684 <end_excep_rout+0xc7>
    d6f2:	d6                   	(bad)  
    d6f3:	68 68 88 02 df       	push   $0xdf028868
    d6f8:	85 2b                	test   %ebp,(%ebx)
    d6fa:	61                   	popa   
    d6fb:	07                   	pop    %es
    d6fc:	c7                   	(bad)  
    d6fd:	fa                   	cli    
    d6fe:	e1 77                	loope  d777 <end_excep_rout+0x1ba>
    d700:	6b ad 89 21 0a fb 4f 	imul   $0x4f,-0x4f5de77(%ebp),%ebp
    d707:	c8 b5 d5 1c          	enter  $0xd5b5,$0x1c
    d70b:	3b b0 ae 87 93 40    	cmp    0x409387ae(%eax),%esi
    d711:	5d                   	pop    %ebp
    d712:	fb                   	sti    
    d713:	a8 e5                	test   $0xe5,%al
    d715:	fe 87 6b 29 e9 72    	incb   0x72e9296b(%edi)
    d71b:	f0 e3 53             	lock jecxz d771 <end_excep_rout+0x1b4>
    d71e:	68 4e 00 f1 6f       	push   $0x6ff1004e
    d723:	0a ed                	or     %ch,%ch
    d725:	bf d2 a2 94 ef       	mov    $0xef94a2d2,%edi
    d72a:	dd 44 9d 65          	fldl   0x65(%ebp,%ebx,4)
    d72e:	d7                   	xlat   %ds:(%ebx)
    d72f:	dd c2                	ffree  %st(2)
    d731:	d3 85 a8 d1 0d 13    	roll   %cl,0x130dd1a8(%ebp)
    d737:	fa                   	cli    
    d738:	f6 85 eb d9 d8 53 27 	testb  $0x27,0x53d8d9eb(%ebp)
    d73f:	d8 44 96 e3          	fadds  -0x1d(%esi,%edx,4)
    d743:	31 55 b5             	xor    %edx,-0x4b(%ebp)
    d746:	d3 e9                	shr    %cl,%ecx
    d748:	a4                   	movsb  %ds:(%esi),%es:(%edi)
    d749:	b1 2d                	mov    $0x2d,%cl
    d74b:	41                   	inc    %ecx
    d74c:	16                   	push   %ss
    d74d:	05 1e d8 d8 a4       	add    $0xa4d8d81e,%eax
    d752:	80 a9 b1 93 a3 a7 18 	subb   $0x18,-0x585c6c4f(%ecx)
    d759:	8e 80 f0 e1 a7 c9    	mov    -0x36581e10(%eax),%es
    d75f:	26                   	es
    d760:	3d ac 57 93 61       	cmp    $0x619357ac,%eax
    d765:	2b 7c 06 dc          	sub    -0x24(%esi,%eax,1),%edi
    d769:	aa                   	stos   %al,%es:(%edi)
    d76a:	47                   	inc    %edi
    d76b:	f2 af                	repnz scas %es:(%edi),%eax
    d76d:	66 ca 87 0a          	lretw  $0xa87
    d771:	4b                   	dec    %ebx
    d772:	30 bb de d3 62 f7    	xor    %bh,-0x89d2c22(%ebx)
    d778:	62                   	(bad)  
    d779:	e2 e7                	loop   d762 <end_excep_rout+0x1a5>
    d77b:	43                   	inc    %ebx
    d77c:	89 b0 69 c6 5c c1    	mov    %esi,-0x3ea33997(%eax)
    d782:	59                   	pop    %ecx
    d783:	be ec d6 c4 c8       	mov    $0xc8c4d6ec,%esi
    d788:	80 0b ba             	orb    $0xba,(%ebx)
    d78b:	2f                   	das    
    d78c:	71 84                	jno    d712 <end_excep_rout+0x155>
    d78e:	b6 7b                	mov    $0x7b,%dh
    d790:	cf                   	iret   
    d791:	e6 36                	out    %al,$0x36
    d793:	ae                   	scas   %es:(%edi),%al
    d794:	b9 98 a5 1b 7a       	mov    $0x7a1ba598,%ecx
    d799:	8c 5f 03             	mov    %ds,0x3(%edi)
    d79c:	3d c8 ca 99 89       	cmp    $0x8999cac8,%eax
    d7a1:	23 57 75             	and    0x75(%edi),%edx
    d7a4:	f9                   	stc    
    d7a5:	1b 3d 79 27 f7 a8    	sbb    0xa8f72779,%edi
    d7ab:	98                   	cwtl   
    d7ac:	7c 5e                	jl     d80c <end_excep_rout+0x24f>
    d7ae:	14 4b                	adc    $0x4b,%al
    d7b0:	44                   	inc    %esp
    d7b1:	4a                   	dec    %edx
    d7b2:	f9                   	stc    
    d7b3:	fe                   	(bad)  
    d7b4:	e3 9e                	jecxz  d754 <end_excep_rout+0x197>
    d7b6:	19 5d 2b             	sbb    %ebx,0x2b(%ebp)
    d7b9:	78 61                	js     d81c <end_excep_rout+0x25f>
    d7bb:	68 41 2b 01 ca       	push   $0xca012b41
    d7c0:	4e                   	dec    %esi
    d7c1:	59                   	pop    %ecx
    d7c2:	40                   	inc    %eax
    d7c3:	48                   	dec    %eax
    d7c4:	74 7d                	je     d843 <end_excep_rout+0x286>
    d7c6:	c1 9b 75 6a 34 f1 c8 	rcrl   $0xc8,-0xecb958b(%ebx)
    d7cd:	48                   	dec    %eax
    d7ce:	3c 0d                	cmp    $0xd,%al
    d7d0:	92                   	xchg   %eax,%edx
    d7d1:	36 0b 75 d4          	or     %ss:-0x2c(%ebp),%esi
    d7d5:	24 d3                	and    $0xd3,%al
    d7d7:	ff 9d 34 67 de 5f    	lcall  *0x5fde6734(%ebp)
    d7dd:	69 a8 ad c2 e8 f5 36 	imul   $0xd2b76636,-0xa173d53(%eax),%ebp
    d7e4:	66 b7 d2 
    d7e7:	db 21                	(bad)  (%ecx)
    d7e9:	06                   	push   %es
    d7ea:	cc                   	int3   
    d7eb:	e9 4e 08 f6 e0       	jmp    e0f6e03e <tss1.3+0xe0f602fe>
    d7f0:	3e 01 56 13          	add    %edx,%ds:0x13(%esi)
    d7f4:	26 29 12             	sub    %edx,%es:(%edx)
    d7f7:	c3                   	ret    
    d7f8:	5d                   	pop    %ebp
    d7f9:	7a a1                	jp     d79c <end_excep_rout+0x1df>
    d7fb:	bc e3 49 69 a5       	mov    $0xa56949e3,%esp
    d800:	32 5f db             	xor    -0x25(%edi),%bl
    d803:	98                   	cwtl   
    d804:	16                   	push   %ss
    d805:	ad                   	lods   %ds:(%esi),%eax
    d806:	73 37                	jae    d83f <end_excep_rout+0x282>
    d808:	b3 3f                	mov    $0x3f,%bl
    d80a:	20 01                	and    %al,(%ecx)
    d80c:	47                   	inc    %edi
    d80d:	17                   	pop    %ss
    d80e:	e2 86                	loop   d796 <end_excep_rout+0x1d9>
    d810:	18 38                	sbb    %bh,(%eax)
    d812:	99                   	cltd   
    d813:	3e                   	ds
    d814:	61                   	popa   
    d815:	ab                   	stos   %eax,%es:(%edi)
    d816:	01 be 25 a2 7a 08    	add    %edi,0x87aa225(%esi)
    d81c:	ec                   	in     (%dx),%al
    d81d:	e3 ad                	jecxz  d7cc <end_excep_rout+0x20f>
    d81f:	1e                   	push   %ds
    d820:	42                   	inc    %edx
    d821:	89 b6 58 36 29 8f    	mov    %esi,-0x70d6c9a8(%esi)
    d827:	ea 68 b0 eb af c7 cd 	ljmp   $0xcdc7,$0xafebb068
    d82e:	35 df 05 ce 1e       	xor    $0x1ece05df,%eax
    d833:	66                   	data16
    d834:	7a 1f                	jp     d855 <end_excep_rout+0x298>
    d836:	24 9f                	and    $0x9f,%al
    d838:	c2 9e a8             	ret    $0xa89e
    d83b:	ae                   	scas   %es:(%edi),%al
    d83c:	82                   	(bad)  
    d83d:	55                   	push   %ebp
    d83e:	cc                   	int3   
    d83f:	c4                   	(bad)  
    d840:	de 82 1d 15 ab ac    	fiadd  -0x5354eae3(%edx)
    d846:	ff 13                	call   *(%ebx)
    d848:	5c                   	pop    %esp
    d849:	ea c2 23 b8 f8 03 bd 	ljmp   $0xbd03,$0xf8b823c2
    d850:	c6                   	(bad)  
    d851:	21 24 40             	and    %esp,(%eax,%eax,2)
    d854:	40                   	inc    %eax
    d855:	48                   	dec    %eax
    d856:	e0 02                	loopne d85a <end_excep_rout+0x29d>
    d858:	e7 88                	out    %eax,$0x88
    d85a:	b0 69                	mov    $0x69,%al
    d85c:	dd 7c 2d bc          	fnstsw -0x44(%ebp,%ebp,1)
    d860:	fe 4a d1             	decb   -0x2f(%edx)
    d863:	a9 f7 d0 bc 53       	test   $0x53bcd0f7,%eax
    d868:	ba 7f 77 72 77       	mov    $0x7772777f,%edx
    d86d:	7a 30                	jp     d89f <end_excep_rout+0x2e2>
    d86f:	3d 9b 54 7e db       	cmp    $0xdb7e549b,%eax
    d874:	9c                   	pushf  
    d875:	5e                   	pop    %esi
    d876:	de 83 e6 8e ec c3    	fiadd  -0x3c13711a(%ebx)
    d87c:	0b 1a                	or     (%edx),%ebx
    d87e:	7f 09                	jg     d889 <end_excep_rout+0x2cc>
    d880:	64                   	fs
    d881:	50                   	push   %eax
    d882:	b3 5b                	mov    $0x5b,%bl
    d884:	20 6f af             	and    %ch,-0x51(%edi)
    d887:	db ee                	fucomi %st(6),%st
    d889:	26                   	es
    d88a:	4d                   	dec    %ebp
    d88b:	65 a0 7d a3 3b d1    	mov    %gs:0xd13ba37d,%al
    d891:	21 16                	and    %edx,(%esi)
    d893:	6e                   	outsb  %ds:(%esi),(%dx)
    d894:	7f f4                	jg     d88a <end_excep_rout+0x2cd>
    d896:	f1                   	icebp  
    d897:	65                   	gs
    d898:	83 de 28             	sbb    $0x28,%esi
    d89b:	8e f8                	mov    %eax,%?
    d89d:	a8 97                	test   $0x97,%al
    d89f:	5c                   	pop    %esp
    d8a0:	f8                   	clc    
    d8a1:	4a                   	dec    %edx
    d8a2:	b8 19 ba 67 f4       	mov    $0xf467ba19,%eax
    d8a7:	a8 8d                	test   $0x8d,%al
    d8a9:	41                   	inc    %ecx
    d8aa:	0e                   	push   %cs
    d8ab:	2d bf b1 68 90       	sub    $0x9068b1bf,%eax
    d8b0:	d2 7e fe             	sarb   %cl,-0x2(%esi)
    d8b3:	51                   	push   %ecx
    d8b4:	73 f0                	jae    d8a6 <end_excep_rout+0x2e9>
    d8b6:	b6 f6                	mov    $0xf6,%dh
    d8b8:	ce                   	into   
    d8b9:	de 84 c6 86 1b 22 7f 	fiadd  0x7f221b86(%esi,%eax,8)
    d8c0:	66                   	data16
    d8c1:	da 98 20 41 8c c8    	ficompl -0x3773bee0(%eax)
    d8c7:	ce                   	into   
    d8c8:	cd d6                	int    $0xd6
    d8ca:	fb                   	sti    
    d8cb:	8c 87 63 1d 59 e2    	mov    %es,-0x1da6e29d(%edi)
    d8d1:	1b aa 55 0b 60 4b    	sbb    0x4b600b55(%edx),%ebp
    d8d7:	d9 3f                	fnstcw (%edi)
    d8d9:	cf                   	iret   
    d8da:	9f                   	lahf   
    d8db:	c5 ea c2 44 50 9c dc 	vcmpss $0xdc,-0x64(%eax,%edx,2),%xmm2,%xmm0
    d8e2:	70 de                	jo     d8c2 <end_excep_rout+0x305>
    d8e4:	68 39 ac 36 0f       	push   $0xf36ac39
    d8e9:	a8 c2                	test   $0xc2,%al
    d8eb:	97                   	xchg   %eax,%edi
    d8ec:	0b df                	or     %edi,%ebx
    d8ee:	f0 ed                	lock in (%dx),%eax
    d8f0:	fb                   	sti    
    d8f1:	9b                   	fwait
    d8f2:	42                   	inc    %edx
    d8f3:	06                   	push   %es
    d8f4:	fb                   	sti    
    d8f5:	8d                   	(bad)  
    d8f6:	e0 3a                	loopne d932 <end_excep_rout+0x375>
    d8f8:	5c                   	pop    %esp
    d8f9:	7f 00                	jg     d8fb <end_excep_rout+0x33e>
    d8fb:	47                   	inc    %edi
    d8fc:	41                   	inc    %ecx
    d8fd:	44                   	inc    %esp
    d8fe:	97                   	xchg   %eax,%edi
    d8ff:	de 21                	fisub  (%ecx)
    d901:	08 bc 89 41 68 bf 50 	or     %bh,0x50bf6841(%ecx,%ecx,4)
    d908:	10 82 e7 1c 61 d8    	adc    %al,-0x279ee319(%edx)
    d90e:	09 5c 73 4c          	or     %ebx,0x4c(%ebx,%esi,2)
    d912:	63 6e d9             	arpl   %bp,-0x27(%esi)
    d915:	43                   	inc    %ebx
    d916:	a9 36 c2 a9 7d       	test   $0x7da9c236,%eax
    d91b:	04 ed                	add    $0xed,%al
    d91d:	14 e2                	adc    $0xe2,%al
    d91f:	0e                   	push   %cs
    d920:	1c 9e                	sbb    $0x9e,%al
    d922:	98                   	cwtl   
    d923:	5d                   	pop    %ebp
    d924:	06                   	push   %es
    d925:	57                   	push   %edi
    d926:	ae                   	scas   %es:(%edi),%al
    d927:	17                   	pop    %ss
    d928:	d9 95 33 3b 6d 3c    	fsts   0x3c6d3b33(%ebp)
    d92e:	97                   	xchg   %eax,%edi
    d92f:	e0 88                	loopne d8b9 <end_excep_rout+0x2fc>
    d931:	fa                   	cli    
    d932:	4f                   	dec    %edi
    d933:	62 3d f8 98 00 a1    	bound  %edi,0xa10098f8
    d939:	15 04 8e 29 e6       	adc    $0xe6298e04,%eax
    d93e:	9d                   	popf   
    d93f:	46                   	inc    %esi
    d940:	84 35 a3 8a 8c 51    	test   %dh,0x518c8aa3
    d946:	a1 66 e7 d4 a1       	mov    0xa1d4e766,%eax
    d94b:	54                   	push   %esp
    d94c:	11 38                	adc    %edi,(%eax)
    d94e:	35 99 33 84 fb       	xor    $0xfb843399,%eax
    d953:	70 7c                	jo     d9d1 <end_excep_rout+0x414>
    d955:	93                   	xchg   %eax,%ebx
    d956:	70 1d                	jo     d975 <end_excep_rout+0x3b8>
    d958:	a8 74                	test   $0x74,%al
    d95a:	ab                   	stos   %eax,%es:(%edi)
    d95b:	d2 5a 48             	rcrb   %cl,0x48(%edx)
    d95e:	18 de                	sbb    %bl,%dh
    d960:	7d bb                	jge    d91d <end_excep_rout+0x360>
    d962:	69 0a 0d 0a 70 f4    	imul   $0xf4700a0d,(%edx),%ecx
    d968:	df 11                	fist   (%ecx)
    d96a:	48                   	dec    %eax
    d96b:	f0 49                	lock dec %ecx
    d96d:	7d 89                	jge    d8f8 <end_excep_rout+0x33b>
    d96f:	7c 01                	jl     d972 <end_excep_rout+0x3b5>
    d971:	85 ed                	test   %ebp,%ebp
    d973:	7d 18                	jge    d98d <end_excep_rout+0x3d0>
    d975:	5d                   	pop    %ebp
    d976:	9a c1 d2 46 93 2c 8e 	lcall  $0x8e2c,$0x9346d2c1
    d97d:	ab                   	stos   %eax,%es:(%edi)
    d97e:	0b 0c 66             	or     (%esi,%eiz,2),%ecx
    d981:	74 16                	je     d999 <end_excep_rout+0x3dc>
    d983:	73 7e                	jae    da03 <tss0.0+0x3>
    d985:	86 67 5d             	xchg   %ah,0x5d(%edi)
    d988:	97                   	xchg   %eax,%edi
    d989:	b0 4d                	mov    $0x4d,%al
    d98b:	e0 2d                	loopne d9ba <end_excep_rout+0x3fd>
    d98d:	d7                   	xlat   %ds:(%ebx)
    d98e:	5d                   	pop    %ebp
    d98f:	2f                   	das    
    d990:	5c                   	pop    %esp
    d991:	4a                   	dec    %edx
    d992:	ac                   	lods   %ds:(%esi),%al
    d993:	74 a7                	je     d93c <end_excep_rout+0x37f>
    d995:	47                   	inc    %edi
    d996:	35 79 8d c8 a6       	xor    $0xa6c88d79,%eax
    d99b:	1b 73 b1             	sbb    -0x4f(%ebx),%esi
    d99e:	27                   	daa    
    d99f:	da 25 3d 4d a3 c3    	fisubl 0xc3a34d3d
    d9a5:	b5 01                	mov    $0x1,%ch
    d9a7:	5a                   	pop    %edx
    d9a8:	65                   	gs
    d9a9:	4e                   	dec    %esi
    d9aa:	3b 92 25 98 c1 81    	cmp    -0x7e3e67db(%edx),%edx
    d9b0:	e2 6e                	loop   da20 <tss0.0+0x20>
    d9b2:	f6                   	(bad)  
    d9b3:	89 b5 2b 03 42 f4    	mov    %esi,-0xbbdfcd5(%ebp)
    d9b9:	a9 5d 67 5a 85       	test   $0x855a675d,%eax
    d9be:	41                   	inc    %ecx
    d9bf:	7f c2                	jg     d983 <end_excep_rout+0x3c6>
    d9c1:	8f                   	(bad)  
    d9c2:	22 86 44 23 e0 a9    	and    -0x561fdcbc(%esi),%al
    d9c8:	72 1b                	jb     d9e5 <end_excep_rout+0x428>
    d9ca:	3b 97 b3 fd 19 95    	cmp    -0x6ae6024d(%edi),%edx
    d9d0:	6b 0f 1f             	imul   $0x1f,(%edi),%ecx
    d9d3:	20 3a                	and    %bh,(%edx)
    d9d5:	22 62 2e             	and    0x2e(%edx),%ah
    d9d8:	cb                   	lret   
    d9d9:	bf 96 25 44 d7       	mov    $0xd7442596,%edi
    d9de:	a4                   	movsb  %ds:(%esi),%es:(%edi)
    d9df:	07                   	pop    %es
    d9e0:	66                   	data16
    d9e1:	c6                   	(bad)  
    d9e2:	8d aa ea 6d 53 5c    	lea    0x5c536dea(%edx),%ebp
    d9e8:	89 8f f3 3c 8c 0c    	mov    %ecx,0xc8c3cf3(%edi)
    d9ee:	d2                   	(bad)  
    d9ef:	f7 1b                	negl   (%ebx)
    d9f1:	f1                   	icebp  
    d9f2:	17                   	pop    %ss
    d9f3:	56                   	push   %esi
    d9f4:	13 79 84             	adc    -0x7c(%ecx),%edi
    d9f7:	de 38                	fidivr (%eax)
    d9f9:	1a 03                	sbb    (%ebx),%al
    d9fb:	7d f2                	jge    d9ef <end_excep_rout+0x432>
    d9fd:	90                   	nop
    d9fe:	90                   	nop
    d9ff:	90                   	nop

0000da00 <tss0.0>:
    da00:	00 00                	add    %al,(%eax)
    da02:	00 00                	add    %al,(%eax)
    da04:	00 10                	add    %dl,(%eax)
    da06:	00 00                	add    %al,(%eax)
    da08:	50                   	push   %eax
    da09:	00 00                	add    %al,(%eax)
    da0b:	00 00                	add    %al,(%eax)
    da0d:	10 00                	adc    %al,(%eax)
    da0f:	00 4d 00             	add    %cl,0x0(%ebp)
    da12:	00 00                	add    %al,(%eax)
